timestamp,model,recall,precision,f1_score,pr_auc,roc_auc,true_negative,false_positive,false_negative,true_positive,threshold,threshold_strategy,validation_f1_at_threshold
2026-05-24T12:43:48,MLP,0.7379123361952101,0.13068181818181818,0.22204092732340744,0.3362864397882383,0.8437369228071554,45978,10863,580,1633,,,
2026-05-24T12:47:09,LSTM,0.6940804338002712,0.12324480462168018,0.20932134096484056,0.3781260440153983,0.8393669202803967,45905,10927,677,1536,,,
2026-05-24T12:55:35,Transformer,0.745594215996385,0.11361288989878124,0.19717973231357552,0.3676057625771455,0.8375019130277476,43959,12873,563,1650,,,
2026-05-24T13:02:12,GCN,0.710347943967465,0.08357701100536977,0.1495576063171915,0.1131726751626518,0.7733979373242044,39604,17237,641,1572,,,
2026-05-24T13:03:26,GraphSAGE,0.5210122006326254,0.12548976926425773,0.20226295938952724,0.11931207945061169,0.777599917951577,48806,8035,1060,1153,,,
2026-05-24T13:04:12,GAT,1.0,0.037475445370182214,0.07224353219619685,0.09495527542716725,0.7277895142182116,2,56839,0,2213,,,
2026-05-24T13:28:17,Elliptic-MLP,0.0,0.0,0.0,0.3715048303405533,0.778193249907576,8433,0,408,0,,,
2026-05-24T13:28:28,Elliptic-LSTM,0.48284313725490197,0.341421143847487,0.4,0.477235206625034,0.847759756205426,8044,380,211,197,,,
2026-05-24T13:28:43,Elliptic-Transformer,0.47058823529411764,0.5818181818181818,0.5203252032520326,0.5448367939764545,0.8532164171461557,8286,138,216,192,,,
2026-05-24T13:28:44,Elliptic-GCN,0.5147058823529411,0.12280701754385964,0.19830028328611898,0.1310051676496451,0.772485049397442,6933,1500,198,210,,,
2026-05-24T13:28:45,Elliptic-GraphSAGE,0.803921568627451,0.09466089466089467,0.16937774335140718,0.3513903348156823,0.7864008226319106,5296,3137,80,328,,,
2026-05-24T13:28:47,Elliptic-GAT,0.7941176470588235,0.09568812758417011,0.17079599367422246,0.23085920017132477,0.7996648321370526,5371,3062,84,324,,,
2026-05-24T14:28:25,MLP,0.7361048350655219,0.1433852653815685,0.24001768086046854,0.411283327255211,0.8585224766594106,47109,9732,584,1629,,,
2026-05-24T14:31:08,LSTM,0.7130591956619973,0.12655385355682092,0.21495709031467103,0.3979012105428346,0.843362230229693,45941,10891,635,1578,,,
2026-05-24T14:34:41,Transformer,0.4975146859466787,0.1421195301406996,0.22108433734939759,0.25660394812679865,0.7186845746100541,50186,6646,1112,1101,,,
2026-05-24T14:34:54,GCN,0.5797559873474921,0.10595424890577257,0.17916492110040497,0.11423283815628091,0.7680725647421388,46015,10826,930,1283,,,
2026-05-24T14:35:08,GraphSAGE,0.7311342069588793,0.0854863422623765,0.1530747398297067,0.12456358663313132,0.7776551572225241,39532,17309,595,1618,,,
2026-05-24T14:35:21,GAT,0.6122910076818798,0.10224871717476608,0.17523440025864856,0.10599801709592456,0.7406166437286756,44944,11897,858,1355,,,
2026-05-29T12:40:34,MLP,0.7446904654315409,0.13330097872684624,0.2261251372118551,0.42020795668813654,0.8570343552650134,46126,10715,565,1648,,,
2026-05-29T12:42:59,LSTM,0.7934929959331225,0.09783819924225541,0.17419770844700164,0.3893430317429746,0.8400586475787526,40640,16192,457,1756,,,
2026-05-29T12:45:55,Transformer,1.0,0.0374798882208485,0.07225178752162983,0.1310416669700852,0.7123418659141518,0,56832,0,2213,,,
2026-05-29T12:46:34,GCN,0.7754179846362403,0.08170650414246262,0.14783545121688563,0.1188207923893116,0.7859067523742294,37555,19286,497,1716,,,
2026-05-29T12:46:49,GraphSAGE,0.9990962494351558,0.0380583526981668,0.07332360549180872,0.12141829993723026,0.7285709887196695,957,55884,2,2211,,,
2026-05-29T12:47:01,GAT,0.7071848169905106,0.08287000264760391,0.1483552943406958,0.1003532284106748,0.7581965327640822,39521,17320,648,1565,,,
2026-05-29T12:47:53,Elliptic-MLP,0.0,0.0,0.0,0.3395921692994107,0.7744567618343436,8433,0,408,0,,,
2026-05-29T12:48:04,Elliptic-LSTM,0.5073529411764706,0.3189522342064715,0.391674550614948,0.4947349936970046,0.8534008807701617,7982,442,201,207,,,
2026-05-29T12:48:18,Elliptic-Transformer,0.47549019607843135,0.48743718592964824,0.4813895781637717,0.5277783851046405,0.8441230005772489,8220,204,214,194,,,
2026-05-29T12:48:23,Elliptic-GCN,0.25980392156862747,0.4380165289256198,0.3261538461538461,0.2917343417732882,0.7593000944003832,8297,136,302,106,,,
2026-05-29T12:48:25,Elliptic-GraphSAGE,0.7867647058823529,0.09296264118158123,0.16627816627816627,0.3551824615030744,0.7808800859369005,5301,3132,87,321,,,
2026-05-29T12:48:26,Elliptic-GAT,0.7720588235294118,0.09467989179440937,0.1686746987951807,0.2268312188361838,0.7851853595701295,5421,3012,93,315,,,
2026-05-29T13:16:43,MLP,0.7175779484862178,0.12685732545135006,0.21559975561740546,0.395433140979366,0.8485354176024092,45911,10930,625,1588,,,
2026-05-29T13:18:56,LSTM,0.7126073203795752,0.11734504055361263,0.20150779453105033,0.40285591470645316,0.8450095212488244,44970,11862,636,1577,,,
2026-05-29T13:21:59,Transformer,0.0,0.0,0.0,0.15506424701793128,0.7121949499947586,56832,0,2213,0,,,
2026-05-29T13:22:11,GCN,0.5689109805693628,0.10416149582195748,0.17608391608391608,0.1101968463221641,0.7726779426963695,46013,10828,954,1259,,,
2026-05-29T13:22:26,GraphSAGE,0.8260280162675102,0.04989219138076913,0.09410068979717903,0.11724232395485087,0.7415431188320537,22030,34811,385,1828,,,
2026-05-29T13:22:38,GAT,0.9769543605964753,0.03908523908523909,0.07516339869281045,0.10212774772499583,0.7549885529459847,3688,53153,51,2162,,,
2026-05-29T13:29:59,Elliptic-MLP,0.0,0.0,0.0,0.40689586482403345,0.7678613779200758,8433,0,408,0,,,
2026-05-29T13:30:10,Elliptic-LSTM,0.5147058823529411,0.30701754385964913,0.38461538461538464,0.5197127045469463,0.8641451594882968,7950,474,198,210,,,
2026-05-29T13:30:24,Elliptic-Transformer,0.5147058823529411,0.4976303317535545,0.5060240963855421,0.5490022308359195,0.8538739688657989,8212,212,198,210,,,
2026-05-29T13:30:25,Elliptic-GCN,0.46568627450980393,0.16979445933869527,0.24885396201702684,0.2938805744896957,0.7725396900133229,7504,929,218,190,,,
2026-05-29T13:30:26,Elliptic-GraphSAGE,0.7941176470588235,0.08962655601659751,0.1610738255033557,0.32000004403541876,0.7764273117049502,5142,3291,84,324,,,
2026-05-29T13:30:27,Elliptic-GAT,0.7622549019607843,0.08936781609195402,0.15997942386831276,0.2289609388726492,0.7659477937979413,5264,3169,97,311,,,
2026-05-29T13:50:35,MLP,0.7175779484862178,0.12685732545135006,0.21559975561740546,0.395433140979366,0.8485354176024092,45911,10930,625,1588,,,
2026-05-29T13:52:50,LSTM,0.7126073203795752,0.11734504055361263,0.20150779453105033,0.40285591470645316,0.8450095212488244,44970,11862,636,1577,,,
2026-05-29T13:55:46,Transformer,0.0,0.0,0.0,0.15506424701793128,0.7121949499947586,56832,0,2213,0,,,
2026-05-29T13:55:58,GCN,0.5689109805693628,0.10416149582195748,0.17608391608391608,0.11019715517443435,0.7726783322371735,46013,10828,954,1259,,,
2026-05-29T13:56:12,GraphSAGE,0.8260280162675102,0.04989219138076913,0.09410068979717903,0.11724236428786824,0.7415431665309277,22030,34811,385,1828,,,
2026-05-29T13:56:24,GAT,0.877541798463624,0.04678278046782781,0.08882993321745494,0.10011657488820816,0.7337040632913814,17272,39569,271,1942,,,
2026-05-29T14:00:04,Elliptic-MLP,0.0,0.0,0.0,0.40689586482403345,0.7678613779200758,8433,0,408,0,,,
2026-05-29T14:00:14,Elliptic-LSTM,0.5147058823529411,0.30701754385964913,0.38461538461538464,0.5197127045469463,0.8641451594882968,7950,474,198,210,,,
2026-05-29T14:00:28,Elliptic-Transformer,0.5147058823529411,0.4976303317535545,0.5060240963855421,0.5490022308359195,0.8538739688657989,8212,212,198,210,,,
2026-05-29T14:00:29,Elliptic-GCN,0.46568627450980393,0.16979445933869527,0.24885396201702684,0.2938805744896956,0.7725396900133231,7504,929,218,190,,,
2026-05-29T14:00:31,Elliptic-GraphSAGE,0.7941176470588235,0.08962655601659751,0.1610738255033557,0.3200001460320773,0.776427602346524,5142,3291,84,324,,,
2026-05-29T14:00:32,Elliptic-GAT,0.7622549019607843,0.08936781609195402,0.15997942386831276,0.22896093887264926,0.7659477937979413,5264,3169,97,311,,,
2026-05-29T14:09:03,MLP,0.7175779484862178,0.12685732545135006,0.21559975561740546,0.395433140979366,0.8485354176024092,45911,10930,625,1588,,,
2026-05-29T14:11:24,LSTM,0.7126073203795752,0.11734504055361263,0.20150779453105033,0.40285591470645316,0.8450095212488244,44970,11862,636,1577,,,
2026-05-29T14:14:37,Transformer,1.0,0.0374798882208485,0.07225178752162983,0.15506424701793128,0.7121949499947586,0,56832,0,2213,,,
2026-05-29T14:14:49,GCN,0.5689109805693628,0.10416149582195748,0.17608391608391608,0.11019715964277399,0.7726783044128303,46013,10828,954,1259,,,
2026-05-29T14:15:03,GraphSAGE,0.8260280162675102,0.04989219138076913,0.09410068979717903,0.11724230468898529,0.7415431824305523,22030,34811,385,1828,,,
2026-05-29T14:15:16,GAT,0.9918662449164031,0.037561818710748325,0.07238252267106347,0.09769272553807097,0.7441318519939238,599,56242,18,2195,,,
2026-05-29T14:29:53,MLP,0.39990962494351556,0.4190340909090909,0.4092485549132948,0.395433140979366,0.8485354176024092,55614,1227,1328,885,,,
2026-05-29T14:32:11,LSTM,0.38816086760054225,0.4761640798226164,0.4276823500124471,0.40285591470645316,0.8450095212488244,55887,945,1354,859,,,
2026-05-29T14:35:12,Transformer,1.0,0.0374798882208485,0.07225178752162983,0.15506424701793128,0.7121949499947586,0,56832,0,2213,,,
2026-05-29T14:35:25,GCN,0.3289652056032535,0.1758454106280193,0.22918306311978592,0.11019711191954995,0.7726782606888626,53429,3412,1485,728,,,
2026-05-29T14:35:40,GraphSAGE,0.37957523723452324,0.15129682997118155,0.2163554410817772,0.11724236158121266,0.7415431824305523,52129,4712,1373,840,,,
2026-05-29T14:35:54,GAT,0.2245820153637596,0.15638766519823788,0.18438137636802077,0.09826657895080784,0.7320391658951971,54160,2681,1716,497,,,
2026-05-29T14:37:56,Elliptic-MLP,0.45098039215686275,0.3333333333333333,0.38333333333333336,0.40689586482403345,0.7678613779200758,8065,368,224,184,,,
2026-05-29T14:38:08,Elliptic-LSTM,0.4215686274509804,0.688,0.5227963525835866,0.5197127045469463,0.8641451594882968,8346,78,236,172,,,
2026-05-29T14:38:22,Elliptic-Transformer,0.4362745098039216,0.7946428571428571,0.5632911392405063,0.5490022308359195,0.8538739688657989,8378,46,230,178,,,
2026-05-29T14:38:24,Elliptic-GCN,0.46568627450980393,0.16979445933869527,0.24885396201702684,0.2938805744896956,0.7725396900133231,7504,929,218,190,,,
2026-05-29T14:38:25,Elliptic-GraphSAGE,0.39215686274509803,0.2127659574468085,0.27586206896551724,0.32000108898849206,0.77642542253472,7841,592,248,160,,,
2026-05-29T14:38:26,Elliptic-GAT,0.40931372549019607,0.1985731272294887,0.2674139311449159,0.2289609388726492,0.7659477937979413,7759,674,241,167,,,
2026-05-30T12:21:37,MLP,0.3384545865341166,0.5874509803921568,0.4294724770642202,0.4267505606952522,0.8536611664220629,56315,526,1464,749,0.87,f1,0.38004246284501064
2026-05-30T12:25:22,LSTM,0.38816086760054225,0.4761640798226164,0.4276823500124471,0.40285591470645316,0.8450095212488244,55887,945,1354,859,0.89,f1,0.3669042454291912
2026-05-30T12:28:06,Transformer,0.982828739267962,0.037901230265221485,0.07298780180875518,0.1258869179557863,0.706339427288789,1621,55211,38,2175,0.46,f1,0.06081828843263243
2026-05-30T12:28:25,GCN,0.3271577044735653,0.198410523431077,0.24701467076083247,0.12000947015360441,0.783425655696347,53916,2925,1489,724,0.78,f1,0.24948392804482453
2026-05-30T12:29:04,GraphSAGE,0.3913239945774966,0.24008871638480733,0.29759450171821306,0.2251470226714722,0.8001862410483424,54100,2741,1347,866,0.62,f1,0.3065778035352072
2026-05-30T12:29:21,GAT,0.22729326705829192,0.15219364599092283,0.1823124320405944,0.09918620084691604,0.756303360481863,54039,2802,1710,503,0.97,f1,0.18304093567251462
2026-05-30T12:31:04,Elliptic-MLP,0.45098039215686275,0.3333333333333333,0.38333333333333336,0.40689586482403345,0.7678613779200758,8065,368,224,184,0.48000000000000004,f1,0.7006802721088435
2026-05-30T12:31:18,Elliptic-LSTM,0.4215686274509804,0.688,0.5227963525835866,0.5197127045469463,0.8641451594882968,8346,78,236,172,0.98,f1,0.6798479087452471
2026-05-30T12:31:45,Elliptic-Transformer,0.4362745098039216,0.7946428571428571,0.5632911392405063,0.5490022308359195,0.8538739688657989,8378,46,230,178,0.89,f1,0.8358445678033307
2026-05-30T12:31:48,Elliptic-GCN,0.46568627450980393,0.16979445933869527,0.24885396201702684,0.2938805744896956,0.7725396900133231,7504,929,218,190,0.5,f1,0.4568469505178366
2026-05-30T12:31:53,Elliptic-GraphSAGE,0.4362745098039216,0.43309002433090027,0.4346764346764347,0.41774408578283817,0.7882763327078726,8200,233,230,178,0.8,f1,0.6226912928759895
2026-05-30T12:31:59,Elliptic-GAT,0.39950980392156865,0.3286290322580645,0.3606194690265487,0.3250583418377924,0.8180723255743659,8100,333,245,163,0.91,f1,0.5472972972972973
2026-06-06T13:06:06,MLP,0.3384545865341166,0.5874509803921568,0.4294724770642202,0.4267505606952522,0.8536611664220629,56315,526,1464,749,0.87,f1,0.38004246284501064
2026-06-06T13:09:08,LSTM,0.38816086760054225,0.4761640798226164,0.4276823500124471,0.40285591470645316,0.8450095212488244,55887,945,1354,859,0.89,f1,0.3669042454291912
2026-06-06T13:11:12,Transformer,0.982828739267962,0.037901230265221485,0.07298780180875518,0.1258869179557863,0.706339427288789,1621,55211,38,2175,0.46,f1,0.06081828843263243
2026-06-06T13:11:31,GCN,0.3271577044735653,0.198410523431077,0.24701467076083247,0.12000938895393831,0.7834246540199938,53916,2925,1489,724,0.78,f1,0.24948392804482453
2026-06-06T13:12:03,GraphSAGE,0.3827383642114776,0.2422076065198742,0.2966725043782837,0.21689163084576532,0.8005855322971341,54191,2650,1366,847,0.63,f1,0.30558042375410327
2026-06-06T13:12:22,GAT,0.1974694984184365,0.16666666666666666,0.18076525336091004,0.10026109334545211,0.758122686957386,54656,2185,1776,437,0.9600000000000001,f1,0.18891781331349944
2026-06-06T13:15:24,Elliptic-MLP,0.45098039215686275,0.3333333333333333,0.38333333333333336,0.40689586482403345,0.7678613779200758,8065,368,224,184,0.48000000000000004,f1,0.7006802721088435
2026-06-06T13:15:36,Elliptic-LSTM,0.4215686274509804,0.688,0.5227963525835866,0.5197127045469463,0.8641451594882968,8346,78,236,172,0.98,f1,0.6798479087452471
2026-06-06T13:15:56,Elliptic-Transformer,0.4362745098039216,0.7946428571428571,0.5632911392405063,0.5490022308359195,0.8538739688657989,8378,46,230,178,0.89,f1,0.8358445678033307
2026-06-06T13:15:59,Elliptic-GCN,0.46568627450980393,0.16979445933869527,0.24885396201702684,0.2938805744896956,0.772539690013323,7504,929,218,190,0.5,f1,0.4568469505178366
2026-06-06T13:16:04,Elliptic-GraphSAGE,0.4362745098039216,0.43309002433090027,0.4346764346764347,0.4177383363871038,0.7882757514247248,8200,233,230,178,0.8,f1,0.6222808174027686
2026-06-06T13:16:09,Elliptic-GAT,0.39950980392156865,0.3286290322580645,0.3606194690265487,0.32473135160457806,0.8181916339404254,8100,333,245,163,0.91,f1,0.5484089370345294
2026-06-06T13:29:11,MLP,0.3384545865341166,0.5874509803921568,0.4294724770642202,0.4267505606952522,0.8536611664220629,56315,526,1464,749,0.87,f1,0.38004246284501064
2026-06-06T13:32:14,LSTM,0.38816086760054225,0.4761640798226164,0.4276823500124471,0.40285591470645316,0.8450095212488244,55887,945,1354,859,0.89,f1,0.3669042454291912
2026-06-06T13:34:18,Transformer,0.982828739267962,0.037901230265221485,0.07298780180875518,0.1258869179557863,0.706339427288789,1621,55211,38,2175,0.46,f1,0.06081828843263243
2026-06-06T13:34:37,GCN,0.3271577044735653,0.198410523431077,0.24701467076083247,0.12000952760078264,0.7834251469083582,53916,2925,1489,724,0.78,f1,0.24948392804482453
2026-06-06T13:35:09,GraphSAGE,0.359240849525531,0.2510262077676034,0.2955390334572491,0.22587376926793484,0.79939914602957,54469,2372,1418,795,0.65,f1,0.3055555555555556
2026-06-06T13:35:27,GAT,0.23271577044735653,0.1585591133004926,0.1886101446621498,0.10079562072712031,0.7556907996178017,54108,2733,1698,515,0.97,f1,0.19076549210206561
